1.425562202930450439e-01,1.553918570280075073e-01,1.083454862236976624e-01,5.011053681373596191e-01,2.358210682868957520e-01,3.083146810531616211e-01,2.115994319319725037e-02,1.965035349130630493e-01,9.265190362930297852e-02,2.003220170736312866e-01,5.840418115258216858e-02,8.371844142675399780e-02,2.470155805349349976e-01,1.070549860596656799e-01,2.410677522420883179e-01,2.256794422864913940e-01,2.608650028705596924e-01,1.661007702350616455e-01,1.076836809515953064e-01,1.558219939470291138e-01,6.343908607959747314e-02,2.587925493717193604e-01,1.723982542753219604e-01,1.153453513979911804e-01,1.387908011674880981e-01,1.258905529975891113e-01,1.116475388407707214e-01,3.102295286953449249e-02,-1.312641859054565430e+00,6.007448956370353699e-02,2.583317160606384277e-01,1.875530779361724854e-01,-1.520081982016563416e-02,2.628172636032104492e-01,1.638584956526756287e-02,7.360839843750000000e-01,1.826259940862655640e-01,1.143996417522430420e-01,2.727264463901519775e-01,2.105489559471607208e-02,1.972343176603317261e-01,1.434506662189960480e-02,2.106028795242309570e-01,2.271899729967117310e-01,1.558629870414733887e-01,4.220616817474365234e-02,2.304946184158325195e-01,1.875554397702217102e-02,2.384395301342010498e-01,-7.458208799362182617e-01,2.290335744619369507e-01,2.376473098993301392e-01,1.978502422571182251e-01,1.904274076223373413e-01,6.912262737751007080e-02,3.187195956707000732e-02,2.474939450621604919e-02,1.071457192301750183e-01,2.293650507926940918e-01,1.082160323858261108e-01,4.991610348224639893e-02,9.238179773092269897e-02,8.050712943077087402e-02,1.639019548892974854e-01
2.828828394412994385e-01,1.269401907920837402e-01,1.884945929050445557e-01,3.396414816379547119e-01,3.085479140281677246e-02,3.702962994575500488e-01,2.041290998458862305e-01,2.523755729198455811e-01,1.954499781131744385e-01,6.266643106937408447e-02,3.124468587338924408e-02,1.581505984067916870e-01,2.258589863777160645e-01,3.358073532581329346e-02,1.796929687261581421e-01,3.849648870527744293e-03,1.427399069070816040e-01,1.062890812754631042e-01,1.501191407442092896e-01,2.083145380020141602e-01,1.822714060544967651e-01,1.028385087847709656e-01,1.410666853189468384e-01,3.833156451582908630e-02,-3.448371775448322296e-03,2.300750315189361572e-01,1.546647250652313232e-01,7.807944715023040771e-02,-1.286393761634826660e+00,2.216956913471221924e-01,1.761542558670043945e-01,8.985002338886260986e-02,1.957996375858783722e-02,2.698361873626708984e-01,1.104873120784759521e-01,9.744713306427001953e-01,1.906158030033111572e-01,1.934425979852676392e-01,1.500184386968612671e-01,7.126729190349578857e-02,1.138847619295120239e-01,1.707530468702316284e-01,1.114597395062446594e-01,1.261980235576629639e-01,2.387384176254272461e-01,1.969082504510879517e-01,3.873846679925918579e-02,-1.209408789873123169e-02,2.128078043460845947e-01,-8.002550601959228516e-01,2.318298965692520142e-01,2.514023184776306152e-01,1.638278365135192871e-01,1.719010472297668457e-01,7.533878087997436523e-02,3.702010959386825562e-02,2.500721514225006104e-01,7.436701655387878418e-02,1.315747946500778198e-01,3.366967290639877319e-02,2.156750708818435669e-01,9.627898782491683960e-02,1.147834882140159607e-01,2.353719621896743774e-01
5.685414001345634460e-02,-2.060611965134739876e-03,-9.216492995619773865e-03,1.007897034287452698e-01,8.646155148744583130e-02,6.373824924230575562e-02,-1.293236911296844482e-01,-1.046039238572120667e-01,-6.909056752920150757e-02,8.986349403858184814e-02,1.103308890014886856e-02,-1.019073724746704102e-01,-7.447925955057144165e-02,-4.327442124485969543e-02,3.836372122168540955e-02,5.108494684100151062e-02,8.440867811441421509e-02,-1.152856051921844482e-01,2.912284061312675476e-02,-8.010344952344894409e-02,-7.286390662193298340e-02,-4.598290473222732544e-02,6.338410079479217529e-02,1.385851763188838959e-02,-7.265176624059677124e-02,-4.392511770129203796e-02,3.517417982220649719e-02,-1.168911829590797424e-01,-4.907126352190971375e-02,-5.974397435784339905e-02,5.756696686148643494e-02,-4.605172947049140930e-02,-8.204915560781955719e-03,8.184218779206275940e-03,-7.741746306419372559e-02,4.665432497859001160e-02,-2.881611324846744537e-02,-5.221652984619140625e-02,-1.234178915619850159e-01,-8.963827788829803467e-02,-2.479722164571285248e-02,-3.665557131171226501e-02,6.459636241197586060e-02,-1.271889805793762207e-01,-8.636522293090820312e-02,-6.674961745738983154e-02,-4.081080108880996704e-02,1.051691323518753052e-01,-4.771188646554946899e-02,-8.165866136550903320e-02,-1.198774352669715881e-01,-1.356694996356964111e-01,-4.743070527911186218e-02,2.707021497189998627e-02,-1.390051841735839844e-01,-1.690198481082916260e-02,-3.331347927451133728e-02,8.178167790174484253e-02,-5.218347534537315369e-02,-8.341546356678009033e-02,9.117399901151657104e-02,-9.145788103342056274e-02,4.352319613099098206e-02,-5.294137820601463318e-02
1.547145694494247437e-01,-3.286465883255004883e+00,5.280975699424743652e-01,-9.748341143131256104e-02,-7.917487621307373047e-02,-2.154777199029922485e-01,-1.028275489807128906e+00,-8.805824816226959229e-02,1.159275472164154053e-01,2.851785719394683838e-01,-2.200296819210052490e-01,1.463355869054794312e-02,2.832638919353485107e-01,5.367507338523864746e-01,2.924649417400360107e-01,-8.445975184440612793e-02,-8.072351664304733276e-02,-4.117586314678192139e-01,-1.726788580417633057e-01,-3.067492246627807617e-01,3.653988838195800781e-01,-1.599487215280532837e-01,-6.369639188051223755e-02,-7.401717901229858398e-01,2.911694943904876709e-01,-2.828881442546844482e-01,-8.168828487396240234e-02,4.831201732158660889e-01,-2.894382774829864502e-01,1.522309035062789917e-01,2.960677146911621094e-01,-1.759583652019500732e-01,-6.766661256551742554e-02,-2.784104645252227783e-01,3.494542837142944336e-02,-1.721982285380363464e-02,-3.584547042846679688e+00,3.315605223178863525e-01,3.101219981908798218e-02,4.568074941635131836e-01,1.104763969779014587e-01,-3.156890630722045898e+00,-6.202275753021240234e-01,-3.027257025241851807e-01,4.010960832238197327e-02,-1.699238717555999756e-01,-2.333732545375823975e-01,1.949082314968109131e-02,1.358430385589599609e-01,-3.000150024890899658e-01,2.452927231788635254e-01,2.329786121845245361e-01,-6.482496112585067749e-02,9.234368801116943359e-02,4.445590078830718994e-01,3.828658163547515869e-01,3.088954091072082520e-01,3.897635936737060547e-01,6.850965321063995361e-02,1.646247506141662598e-01,7.148378342390060425e-02,-1.190741300582885742e+00,-1.685492992401123047e-01,-9.221708774566650391e-02
2.630972266197204590e-01,2.335560470819473267e-01,2.578819692134857178e-01,4.913939833641052246e-01,1.143448948860168457e-01,3.613372147083282471e-01,-7.445839233696460724e-03,1.208276152610778809e-01,1.626596152782440186e-01,2.111964225769042969e-01,2.212478965520858765e-01,1.528360247611999512e-01,2.223693877458572388e-01,1.904588937759399414e-02,2.114853113889694214e-01,1.799460351467132568e-01,1.434469074010848999e-01,3.621755912899971008e-02,2.278397828340530396e-01,1.258858144283294678e-01,1.797518283128738403e-01,7.806575298309326172e-02,1.209928691387176514e-01,1.212573200464248657e-01,4.717906191945075989e-02,1.225158944725990295e-01,7.111503928899765015e-02,2.624806165695190430e-01,-1.173769235610961914e+00,8.169076591730117798e-02,4.570618644356727600e-02,2.343778610229492188e-01,-1.130878478288650513e-01,1.560618281364440918e-01,1.660486012697219849e-01,5.081939697265625000e-01,2.673933207988739014e-01,1.505195796489715576e-01,2.438634485006332397e-01,6.576856970787048340e-02,2.309036403894424438e-01,3.334714844822883606e-02,6.818244606256484985e-02,1.247616298496723175e-02,1.628953069448471069e-01,9.459068626165390015e-02,9.912305325269699097e-02,1.102561280131340027e-01,1.863595694303512573e-01,-7.673820853233337402e-01,1.791971772909164429e-01,2.320518642663955688e-01,3.796269372105598450e-02,1.266916245222091675e-01,6.394231319427490234e-02,1.854017376899719238e-01,2.296794652938842773e-01,2.277934923768043518e-02,1.519186496734619141e-01,1.773534715175628662e-01,1.827910095453262329e-01,1.952336728572845459e-01,9.362656623125076294e-02,2.571876049041748047e-01
5.162090063095092773e-02,7.010079920291900635e-02,8.367151021957397461e-02,3.660550713539123535e-02,-6.173814833164215088e-02,5.158025026321411133e-02,-8.007200062274932861e-02,8.089947700500488281e-02,-5.190379917621612549e-02,-1.104678958654403687e-01,-8.088713884353637695e-02,-7.907380163669586182e-02,-9.780898690223693848e-02,-4.425822198390960693e-02,5.478981137275695801e-02,4.284393787384033203e-02,-6.111687421798706055e-02,-7.646173238754272461e-03,-1.576171815395355225e-02,-8.157415688037872314e-02,4.749837517738342285e-02,1.148376613855361938e-01,-6.966245174407958984e-02,3.751100599765777588e-02,-6.926894187927246094e-03,3.773239254951477051e-02,-6.633603572845458984e-02,1.130485385656356812e-01,1.759892702102661133e-02,-9.130451083183288574e-02,-1.026806235313415527e-01,-3.995804488658905029e-02,2.947548031806945801e-02,-5.526840686798095703e-03,-8.661712706089019775e-02,-2.230682969093322754e-02,1.055950671434402466e-01,-3.224752843379974365e-02,-4.888762533664703369e-02,-5.355273187160491943e-02,1.024641543626785278e-01,9.544199705123901367e-02,6.024843454360961914e-02,-1.157377213239669800e-01,-8.702553808689117432e-02,6.279218196868896484e-02,2.721148729324340820e-02,-8.589193224906921387e-03,-7.139398157596588135e-02,-3.901207447052001953e-02,9.602274000644683838e-02,4.349511861801147461e-02,1.563178002834320068e-02,1.117336601018905640e-01,4.746000468730926514e-02,-1.089248806238174438e-01,-1.172038465738296509e-01,8.097067475318908691e-02,9.724101424217224121e-02,-1.238523274660110474e-01,1.036514341831207275e-01,-6.639990210533142090e-02,5.187952518463134766e-02,3.253434598445892334e-02
5.234672874212265015e-02,6.684104353189468384e-02,5.681991949677467346e-02,4.315907061100006104e-01,1.425289362668991089e-01,3.628339171409606934e-01,1.765083968639373779e-01,1.623235046863555908e-01,2.277232706546783447e-01,2.606739401817321777e-01,1.911714822053909302e-01,2.312455475330352783e-01,1.791035383939743042e-01,3.468887135386466980e-02,1.969984024763107300e-01,2.261631041765213013e-01,4.242300614714622498e-02,2.214581966400146484e-01,2.095018513500690460e-02,4.612464457750320435e-02,2.723860144615173340e-01,5.142826959490776062e-02,2.439818978309631348e-01,-3.057719208300113678e-03,4.525171220302581787e-02,2.231313437223434448e-01,5.394927412271499634e-02,2.584583498537540436e-02,-9.581891298294067383e-01,1.515466868877410889e-01,2.549368143081665039e-01,9.075051546096801758e-02,9.791032789507880807e-05,2.213931083679199219e-01,3.200601041316986084e-02,6.553481817245483398e-01,2.722079455852508545e-01,1.762917935848236084e-01,7.270745933055877686e-02,2.529242336750030518e-01,3.755760937929153442e-02,2.125279903411865234e-01,1.701689213514328003e-01,4.094462841749191284e-02,1.198691651225090027e-01,1.253330856561660767e-01,2.340307682752609253e-01,-7.199901342391967773e-02,1.577617824077606201e-01,-8.490549325942993164e-01,2.535991966724395752e-01,2.010874897241592407e-01,1.199018210172653198e-01,3.494648728519678116e-03,2.377983629703521729e-01,1.193745136260986328e-01,2.186597436666488647e-01,1.235891431570053101e-01,7.448394596576690674e-02,1.863931119441986084e-01,1.576697677373886108e-01,2.245730012655258179e-01,1.527246087789535522e-01,2.228881865739822388e-01
6.632299721240997314e-02,7.862227410078048706e-02,-2.787460386753082275e-02,-1.045909957611002028e-04,1.538824476301670074e-02,8.910663425922393799e-02,-4.330312460660934448e-02,-3.272898495197296143e-02,-6.682430859655141830e-03,2.289537526667118073e-02,-4.748002439737319946e-02,4.479582607746124268e-02,9.673459455370903015e-03,2.779675088822841644e-02,-8.346476405858993530e-02,7.101915031671524048e-02,-3.712907806038856506e-02,5.410752072930335999e-02,-1.839232444763183594e-02,6.894020736217498779e-02,-6.286209076642990112e-02,1.033505797386169434e-01,6.598341744393110275e-03,-9.143112599849700928e-02,-1.452974416315555573e-02,-3.840444609522819519e-02,8.189536631107330322e-02,-1.230012178421020508e-01,5.029427632689476013e-02,1.159383566118776798e-03,-5.952253937721252441e-02,-5.399727821350097656e-02,4.827156662940979004e-03,-1.321138441562652588e-01,-3.896452113986015320e-02,-1.063955575227737427e-01,-7.525227963924407959e-02,-1.062718704342842102e-01,1.071259751915931702e-01,-3.739170730113983154e-02,-8.944956213235855103e-02,-1.163132837973535061e-03,-1.176175773143768311e-01,6.778311729431152344e-02,-5.304670333862304688e-02,2.314823865890502930e-02,-3.981977328658103943e-02,-3.878951072692871094e-02,1.013462543487548828e-01,-1.206933483481407166e-01,7.013705372810363770e-02,-8.984705060720443726e-02,-6.242308393120765686e-02,6.676438450813293457e-02,3.449318930506706238e-02,-7.405320554971694946e-02,-5.057743191719055176e-02,1.151980683207511902e-01,2.691460028290748596e-02,9.102912247180938721e-02,-9.760951995849609375e-02,-8.838081359863281250e-02,-8.334572613239288330e-02,5.934860929846763611e-02
8.959560841321945190e-02,6.275077909231185913e-02,1.796854138374328613e-01,3.487603366374969482e-01,1.947518885135650635e-01,4.053468406200408936e-01,-2.560890279710292816e-02,4.528293013572692871e-02,7.680401206016540527e-02,1.537444256246089935e-02,7.420749217271804810e-02,2.804531157016754150e-01,1.404340714216232300e-01,2.430782765150070190e-01,5.003562197089195251e-02,7.107190042734146118e-02,9.992388635873794556e-02,3.575793653726577759e-02,1.937802284955978394e-01,2.114658504724502563e-01,1.624144762754440308e-01,2.249080687761306763e-01,1.843589544296264648e-01,1.854555904865264893e-01,2.306917011737823486e-01,2.228676378726959229e-01,5.616419948637485504e-03,1.696345657110214233e-01,-1.669857740402221680e+00,1.003119871020317078e-01,9.269006550312042236e-02,2.396960705518722534e-01,-1.129376962780952454e-01,1.253598630428314209e-01,2.107269912958145142e-01,1.063983440399169922e+00,3.338094800710678101e-02,9.110978990793228149e-02,2.000967115163803101e-01,1.281952410936355591e-01,-5.786980502307415009e-03,1.499643325805664062e-01,6.194907426834106445e-02,1.638890504837036133e-01,2.859701812267303467e-01,4.013099521398544312e-02,2.389631867408752441e-01,-1.247255410999059677e-02,1.854064315557479858e-01,-6.776297092437744141e-01,1.823906600475311279e-01,1.768612712621688843e-01,1.393627673387527466e-01,1.719210147857666016e-01,-7.999428547918796539e-03,8.224608749151229858e-02,2.461599409580230713e-01,1.192177161574363708e-01,2.003219574689865112e-01,2.163011729717254639e-01,1.007115393877029419e-01,1.542692184448242188e-01,4.381615296006202698e-02,6.355611979961395264e-02
7.991159707307815552e-02,9.440377354621887207e-03,-2.272873558104038239e-02,-6.402719765901565552e-02,6.606283783912658691e-02,4.579421132802963257e-02,-1.064077466726303101e-01,5.592270568013191223e-02,1.380497403442859650e-02,6.365794688463211060e-04,3.868092596530914307e-02,-1.284780800342559814e-01,7.184705883264541626e-02,9.005730040371417999e-03,-6.943419575691223145e-02,-9.853658080101013184e-02,-1.815145602449774742e-03,2.789305895566940308e-02,-8.850307762622833252e-02,7.467792183160781860e-02,8.415102213621139526e-02,-1.314180493354797363e-01,-2.086216397583484650e-02,3.745701536536216736e-02,2.682185918092727661e-02,-1.422041803598403931e-01,-8.081048727035522461e-02,7.179101556539535522e-02,-5.165451392531394958e-02,-2.013444341719150543e-02,1.817188970744609833e-02,1.018625777214765549e-02,-9.661640971899032593e-02,-1.034212037920951843e-01,-1.221671774983406067e-01,-6.078040972352027893e-02,7.027155160903930664e-02,5.936213582754135132e-02,6.232601776719093323e-02,-1.817818544805049896e-02,-7.433445006608963013e-02,5.660299211740493774e-03,1.711878366768360138e-02,-1.187049821019172668e-01,-1.396311074495315552e-01,-1.144174635410308838e-01,7.306514680385589600e-02,2.584099397063255310e-02,-1.305915415287017822e-01,-1.057407706975936890e-01,-2.337049506604671478e-02,-5.640750005841255188e-02,1.006076019257307053e-02,-1.953215542016550899e-04,-8.288452590932138264e-06,-9.887637197971343994e-02,6.008401047438383102e-03,-1.465862393379211426e-01,8.154240250587463379e-02,-2.425440400838851929e-02,-8.129382133483886719e-02,-7.652768492698669434e-02,5.318358913064002991e-02,-1.650779694318771362e-02
5.401031300425529480e-02,-7.312025874853134155e-02,-1.233765333890914917e-01,8.679169416427612305e-02,3.045725449919700623e-02,5.270969122648239136e-02,-2.412410080432891846e-02,-1.307618319988250732e-01,2.324848622083663940e-02,-7.639074325561523438e-02,-1.085163503885269165e-01,8.426689356565475464e-02,-3.721943125128746033e-02,-2.606641501188278198e-02,-5.844056606292724609e-02,-1.290783137083053589e-01,-3.669583797454833984e-02,8.881566673517227173e-02,3.156048431992530823e-02,7.291015982627868652e-02,-7.964566349983215332e-02,8.741984516382217407e-02,-1.252693124115467072e-02,-4.938446357846260071e-02,-3.836759366095066071e-03,-3.563452884554862976e-02,-5.328549817204475403e-02,-1.055683121085166931e-01,-6.109988316893577576e-02,-7.704476267099380493e-02,-7.498305290937423706e-02,1.951437257230281830e-02,-9.777874499559402466e-02,5.790109559893608093e-02,-8.967974036931991577e-02,-1.133087053894996643e-01,-4.644541442394256592e-02,-1.138951778411865234e-01,1.054726988077163696e-01,-8.071270585060119629e-02,5.857088044285774231e-02,8.626818656921386719e-02,-1.057723015546798706e-01,-3.420641273260116577e-02,-1.051035150885581970e-02,-4.221498593688011169e-02,-1.010361090302467346e-01,-7.144502550363540649e-02,8.028125017881393433e-02,-5.492746829986572266e-02,2.494317851960659027e-02,2.194051630795001984e-02,2.367920055985450745e-02,-1.025084219872951508e-02,-6.464692950248718262e-02,-5.980468913912773132e-02,-5.627829208970069885e-02,2.491631358861923218e-02,-5.042391642928123474e-02,-1.137654557824134827e-01,-6.192281469702720642e-02,2.270494587719440460e-02,-1.190947890281677246e-01,-1.592011749744415283e-02
1.580063551664352417e-01,1.259382516145706177e-01,1.859571933746337891e-01,3.115444183349609375e-01,1.094400808215141296e-01,1.653874516487121582e-01,-1.586495526134967804e-02,6.520490348339080811e-02,2.120850831270217896e-01,7.499168068170547485e-02,6.762949377298355103e-02,2.429802268743515015e-01,2.098740637302398682e-02,1.367399394512176514e-01,3.899670019745826721e-02,1.506455242633819580e-01,1.600609868764877319e-01,2.350673824548721313e-01,1.175394654273986816e-01,1.379103660583496094e-01,1.082056686282157898e-01,1.218474563211202621e-02,2.079045921564102173e-01,1.959976851940155029e-01,2.358543425798416138e-01,1.386252492666244507e-01,1.031542271375656128e-01,9.767946600914001465e-02,-1.504596590995788574e+00,1.398529112339019775e-01,9.082806855440139771e-02,1.402549743652343750e-01,5.649375915527343750e-02,1.367214620113372803e-01,1.096890121698379517e-01,8.173711299896240234e-01,1.118853166699409485e-01,2.149540781974792480e-01,1.376749724149703979e-01,2.058473527431488037e-01,5.669415742158889771e-02,2.001572102308273315e-01,2.113197147846221924e-01,1.834120899438858032e-01,1.561345160007476807e-01,1.388072818517684937e-01,2.325150519609451294e-01,1.037340909242630005e-01,2.238039970397949219e-01,-5.807581543922424316e-01,2.335055172443389893e-01,2.853876538574695587e-02,2.470977902412414551e-01,2.659726142883300781e-02,2.240394987165927887e-02,2.557084523141384125e-02,2.374980896711349487e-01,1.988316178321838379e-01,2.024324052035808563e-02,2.038406431674957275e-01,1.045886799693107605e-01,1.219406723976135254e-01,2.125131636857986450e-01,1.833636462688446045e-01
5.717334523797035217e-02,7.446884643286466599e-03,2.607560753822326660e-01,4.469589889049530029e-01,2.045771479606628418e-01,3.485684692859649658e-01,-1.592463464476168156e-03,2.744562327861785889e-01,1.147954910993576050e-01,1.231740564107894897e-01,1.627122461795806885e-01,4.967797175049781799e-02,2.053536325693130493e-01,1.990241855382919312e-01,1.177843958139419556e-01,1.987469345331192017e-01,2.048878371715545654e-01,2.518550157546997070e-01,2.046111226081848145e-01,2.432631850242614746e-01,1.263436973094940186e-01,1.462506353855133057e-01,1.155406832695007324e-01,2.260181605815887451e-01,1.380572617053985596e-01,9.092977270483970642e-03,2.522812783718109131e-01,2.608029842376708984e-01,-1.168025970458984375e+00,2.147428393363952637e-01,2.279503345489501953e-01,2.230296432971954346e-01,-1.957452856004238129e-02,1.254495829343795776e-01,4.037825763225555420e-02,5.880289673805236816e-01,7.182044535875320435e-02,1.168434098362922668e-01,1.988263875246047974e-01,2.337177991867065430e-01,1.186738237738609314e-01,1.356770098209381104e-01,2.325759530067443848e-01,7.056859880685806274e-02,9.881056100130081177e-02,2.148990631103515625e-01,1.015428900718688965e-01,1.284040212631225586e-01,2.416784912347793579e-01,-6.801281571388244629e-01,7.114680111408233643e-02,1.513551324605941772e-01,1.788762062788009644e-01,2.533979900181293488e-02,1.213191300630569458e-01,1.911662667989730835e-01,8.629839867353439331e-02,1.342902928590774536e-01,-3.076624590903520584e-03,2.281327694654464722e-01,6.596180796623229980e-02,1.697282195091247559e-01,1.012229844927787781e-01,1.100290268659591675e-01
2.679911255836486816e-02,4.823637381196022034e-02,9.457281231880187988e-02,-1.829206943511962891e-02,-6.542455404996871948e-02,-1.191615238785743713e-01,-3.183542564511299133e-02,1.381856109946966171e-02,-4.098881408572196960e-02,-4.562514647841453552e-02,4.132466763257980347e-02,1.860541850328445435e-02,-2.000940591096878052e-02,2.701926603913307190e-02,1.011502519249916077e-01,-1.866946741938591003e-02,2.503787539899349213e-02,6.922389566898345947e-02,5.727752670645713806e-02,-1.626272872090339661e-02,7.608307152986526489e-02,-3.421090543270111084e-02,1.027941480278968811e-01,7.128474116325378418e-02,3.822910413146018982e-02,-1.347256898880004883e-01,-9.998817741870880127e-02,5.813384428620338440e-02,-1.333115547895431519e-01,-1.088662147521972656e-01,9.757000952959060669e-03,-1.074660196900367737e-01,-1.204450577497482300e-01,4.495676606893539429e-02,-1.779436133801937103e-02,4.554589837789535522e-02,7.485494762659072876e-02,-1.291964203119277954e-01,7.813531905412673950e-02,-8.955467492341995239e-02,-7.907488197088241577e-02,-4.301195731386542320e-04,1.047740783542394638e-02,-7.339784502983093262e-02,-2.560831420123577118e-02,8.860550820827484131e-02,-7.474593073129653931e-02,-1.519247423857450485e-02,-1.155204176902770996e-01,-6.550854444503784180e-02,-8.715099841356277466e-02,-5.924098193645477295e-02,-4.164478555321693420e-02,7.765213400125503540e-02,-2.701234444975852966e-02,-1.260600332170724869e-02,-1.384232491254806519e-01,4.893069341778755188e-02,-3.640524297952651978e-02,-6.892102211713790894e-02,-1.238869316875934601e-02,-4.759348556399345398e-02,-7.212153077125549316e-02,-3.927293419837951660e-02
1.149384826421737671e-01,5.758439004421234131e-02,1.501420885324478149e-01,5.481225848197937012e-01,2.514731585979461670e-01,1.986823379993438721e-01,2.284605950117111206e-01,4.398066177964210510e-02,1.044759228825569153e-01,1.898323297500610352e-01,6.958141922950744629e-02,1.076943874359130859e-01,6.361687928438186646e-02,2.394048273563385010e-01,1.404229998588562012e-01,1.374534368515014648e-01,2.404641956090927124e-01,2.041549384593963623e-01,1.284674555063247681e-01,5.891486257314682007e-02,1.993653625249862671e-01,1.793622076511383057e-01,1.087694466114044189e-01,1.976705342531204224e-01,5.376685038208961487e-02,3.820805996656417847e-02,6.136181950569152832e-02,1.630335003137588501e-01,-1.331599116325378418e+00,2.086182534694671631e-01,7.464345544576644897e-02,1.194107010960578918e-01,6.831444799900054932e-02,1.533737629652023315e-01,1.880553811788558960e-01,1.083507657051086426e+00,2.212142199277877808e-01,1.433485895395278931e-01,2.410089224576950073e-01,2.073092572391033173e-02,1.058215945959091187e-01,5.572404339909553528e-02,9.543301910161972046e-02,5.747387185692787170e-02,2.334329485893249512e-01,1.284811347723007202e-01,1.112031936645507812e-01,1.003072634339332581e-01,2.102096229791641235e-01,-7.211920022964477539e-01,1.886548399925231934e-01,1.320328414440155029e-01,4.815535992383956909e-02,1.091791018843650818e-01,5.883083119988441467e-02,2.291501313447952271e-01,9.098342806100845337e-02,4.307493194937705994e-02,1.837131679058074951e-01,2.142273038625717163e-01,1.814782470464706421e-01,4.328586906194686890e-02,1.075227335095405579e-01,1.542516350746154785e-01
6.165958568453788757e-02,1.559668928384780884e-01,7.941287010908126831e-02,3.377599418163299561e-01,1.592986136674880981e-01,3.341766595840454102e-01,2.367066890001296997e-01,7.048793137073516846e-02,2.326473742723464966e-01,5.870188027620315552e-02,1.140200123190879822e-01,1.824538558721542358e-01,6.354831624776124954e-03,2.259759455919265747e-01,-1.379794534295797348e-02,1.865740120410919189e-01,7.646691054105758667e-02,1.858381321653723717e-03,2.423558384180068970e-01,5.655844137072563171e-02,2.454149723052978516e-01,2.307885140180587769e-01,2.484399676322937012e-01,2.011887133121490479e-01,2.055883258581161499e-01,2.508746460080146790e-02,8.813949674367904663e-02,1.763641238212585449e-01,-3.007706403732299805e-01,1.695342361927032471e-01,2.111161053180694580e-01,1.596417576074600220e-01,-8.144795894622802734e-03,2.228624075651168823e-01,5.377551540732383728e-02,3.558358550071716309e-01,7.609481364488601685e-02,7.970491051673889160e-02,1.421890109777450562e-01,1.983125060796737671e-01,1.962536573410034180e-01,1.698980182409286499e-01,1.574518978595733643e-01,1.204955875873565674e-01,3.409061133861541748e-01,2.760622799396514893e-01,1.588703244924545288e-01,1.174179315567016602e-01,1.015813276171684265e-01,-9.842319488525390625e-01,1.754692941904067993e-01,1.997146010398864746e-01,-9.065847843885421753e-03,1.774955093860626221e-01,-6.159341428428888321e-03,1.150908991694450378e-01,1.765968948602676392e-01,1.159207895398139954e-01,2.454839497804641724e-01,1.157197207212448120e-01,9.981054812669754028e-02,1.581150740385055542e-01,1.398341655731201172e-01,1.169641986489295959e-01
-6.248838827013969421e-02,-1.701654866337776184e-02,-2.753724157810211182e-02,9.158162772655487061e-02,-2.553745917975902557e-02,-6.344766169786453247e-02,-6.265361607074737549e-02,1.074214056134223938e-01,-9.736400097608566284e-02,9.226300567388534546e-02,6.973562389612197876e-02,5.105849355459213257e-02,-1.204730272293090820e-01,-7.200954854488372803e-02,-1.223207684233784676e-03,-1.311543025076389313e-02,-1.251270622014999390e-01,-2.254992723464965820e-02,3.449700027704238892e-02,-2.857305668294429779e-02,-1.072127372026443481e-01,-1.360621303319931030e-01,5.726944655179977417e-02,1.861586980521678925e-02,1.941390149295330048e-02,-1.316805034875869751e-01,-7.836133241653442383e-02,-4.126725718379020691e-02,-1.350275427103042603e-02,5.229249596595764160e-03,-6.375009566545486450e-02,-3.188211843371391296e-02,-3.879150748252868652e-02,-4.643227905035018921e-02,7.982344180345535278e-02,9.379537403583526611e-02,-1.030909121036529541e-01,-3.751062229275703430e-02,-8.256150782108306885e-02,9.388525038957595825e-02,3.632842749357223511e-02,-7.171034067869186401e-02,-1.128671877086162567e-02,9.867431223392486572e-02,-6.817935407161712646e-02,1.207005381584167480e-01,8.217163383960723877e-02,1.303078792989253998e-02,1.053033098578453064e-01,-1.104104146361351013e-01,-3.666374087333679199e-02,-1.156279891729354858e-01,2.921829558908939362e-02,1.499429251998662949e-02,3.409916162490844727e-02,-3.331668674945831299e-02,-1.074533388018608093e-01,-8.595383167266845703e-02,-3.569664433598518372e-02,2.562396228313446045e-02,5.272482708096504211e-02,1.038464903831481934e-01,-9.302447736263275146e-02,-2.089724689722061157e-02
