-7.336778938770294189e-02,-1.571101509034633636e-02,1.475085467100143433e-01,2.190889865159988403e-01,-2.117919502779841423e-03,-6.272325757890939713e-03,1.706958711147308350e-01,9.438373148441314697e-02,2.800586521625518799e-01,3.197782933712005615e-01,-7.257639616727828979e-02,2.317736893892288208e-01,-3.271431624889373779e-01,1.052942126989364624e-01,3.850057255476713181e-03,-9.165863692760467529e-02,3.158752322196960449e-01,8.093212544918060303e-02,-2.724776230752468109e-02,2.580009102821350098e-01,2.154285907745361328e-01,4.637626931071281433e-02,-5.644937232136726379e-02,1.402861177921295166e-01,6.122233718633651733e-02,1.538669764995574951e-01,-1.711435168981552124e-01,3.098144661635160446e-03,4.818150773644447327e-02,2.270784080028533936e-01,6.573984771966934204e-02,5.287491157650947571e-02,2.326204776763916016e-01,1.574498414993286133e-01,3.759862482547760010e-02,-5.546218156814575195e-01,2.058008760213851929e-01,-8.219981193542480469e-02,2.798338830471038818e-01,8.321978151798248291e-02,-6.277786940336227417e-02,3.881109058856964111e-01,-2.603365182876586914e-01,8.463485166430473328e-03,1.160357147455215454e-01,1.961371600627899170e-01,2.620535492897033691e-01,6.834952533245086670e-02,-3.356837481260299683e-02,-2.772777676582336426e-01,1.082484144717454910e-02,-9.430672973394393921e-02,-5.873768031597137451e-02,5.587968602776527405e-02,-1.543982326984405518e-01,-1.754280626773834229e-01,6.361501663923263550e-02,-1.699582785367965698e-01,-8.891076594591140747e-02,2.228630781173706055e-01,1.331709474325180054e-01,7.088347524404525757e-02,-1.763118505477905273e-01,8.854668587446212769e-02
1.185386404395103455e-01,-1.768816858530044556e-01,2.055344730615615845e-01,2.883321344852447510e-01,-5.934971943497657776e-02,2.343268543481826782e-01,-7.187296450138092041e-02,2.917535901069641113e-01,1.556156277656555176e-01,1.112214773893356323e-01,-5.382163915783166885e-03,7.419646531343460083e-02,-4.140112400054931641e-01,6.670979410409927368e-02,-8.148553967475891113e-02,-1.562677882611751556e-02,1.476012170314788818e-01,-1.629564166069030762e-01,-9.784345328807830811e-02,1.105858609080314636e-01,1.595962047576904297e-01,1.263307034969329834e-01,-2.879843413829803467e-01,8.242911100387573242e-02,1.562471687793731689e-01,2.475205063819885254e-01,-1.725812554359436035e-01,9.317064285278320312e-02,7.078321278095245361e-02,2.027771919965744019e-01,1.548673510551452637e-01,1.147237569093704224e-01,1.441401094198226929e-01,-1.424713581800460815e-01,-1.034834310412406921e-01,-3.435292840003967285e-01,4.311988055706024170e-01,-1.647250056266784668e-01,2.946913540363311768e-01,-4.231875762343406677e-02,-2.670880779623985291e-02,3.739649951457977295e-01,-6.592468023300170898e-01,-5.930911749601364136e-02,1.667710840702056885e-01,6.924882531166076660e-02,9.079290181398391724e-02,1.782224625349044800e-01,-7.795605808496475220e-02,-4.641694724559783936e-01,-1.257608383893966675e-01,-3.099140524864196777e-01,-9.550799429416656494e-02,2.214313894510269165e-01,6.342254579067230225e-02,-4.047103226184844971e-01,3.354015946388244629e-02,-3.410834074020385742e-01,-7.069366518408060074e-03,1.279350519180297852e-01,7.386185973882675171e-02,4.151780903339385986e-02,1.417197883129119873e-01,1.937242746353149414e-01
-1.595962047576904297e-02,-2.974435985088348389e-01,1.621398478746414185e-01,1.048608869314193726e-01,-6.312310695648193359e-02,7.721237093210220337e-02,2.664725109934806824e-02,2.603433132171630859e-01,1.256834715604782104e-01,2.811897993087768555e-01,-1.187509000301361084e-01,5.852739140391349792e-02,-3.970954120159149170e-01,1.024305820465087891e-01,3.870622813701629639e-02,-1.691175401210784912e-01,1.622117161750793457e-01,-1.924304217100143433e-01,-6.933863461017608643e-02,1.630832254886627197e-01,1.423528045415878296e-01,4.785234481096267700e-02,-3.561506420373916626e-02,-3.635558998212218285e-03,9.177211672067642212e-03,2.696349024772644043e-01,-2.788946963846683502e-02,3.635466843843460083e-02,-7.984158396720886230e-02,8.164968341588973999e-02,1.203109174966812134e-01,1.034932732582092285e-01,2.849549613893032074e-02,2.747972309589385986e-02,-2.816467359662055969e-02,-2.184221595525741577e-01,2.298856526613235474e-01,2.441561594605445862e-02,1.285862177610397339e-01,-5.199386551976203918e-02,-6.679387390613555908e-02,1.669706553220748901e-01,5.573616027832031250e-01,3.221820294857025146e-02,3.231959342956542969e-01,1.067368760704994202e-01,2.446821033954620361e-01,1.608721762895584106e-01,-2.753717824816703796e-03,-3.712372183799743652e-01,-7.497575879096984863e-02,-3.005554676055908203e-01,-9.095167368650436401e-02,2.275069952011108398e-01,1.267733275890350342e-01,-3.516623675823211670e-01,1.833926737308502197e-01,-4.240171238780021667e-02,-8.537664264440536499e-02,1.401944905519485474e-01,1.938951015472412109e-01,2.361859083175659180e-01,-1.915218532085418701e-01,1.203130781650543213e-01
6.819209549576044083e-03,-2.616178691387176514e-01,2.740988731384277344e-01,8.937671035528182983e-02,-1.308760344982147217e-01,5.053081363439559937e-02,-6.805171072483062744e-02,2.966796755790710449e-01,2.758296132087707520e-01,3.348985910415649414e-01,-5.157408490777015686e-02,2.420621812343597412e-01,-7.120783925056457520e-01,9.901587851345539093e-03,-2.281713336706161499e-01,-2.530631721019744873e-01,3.808363676071166992e-01,-6.051036119461059570e-01,-3.502242863178253174e-01,2.111581861972808838e-01,1.991053670644760132e-01,4.480458050966262817e-02,5.297736451029777527e-02,-2.171465158462524414e-01,-7.142316550016403198e-02,9.427920728921890259e-02,-2.585614025592803955e-01,1.086933314800262451e-01,2.623334228992462158e-01,2.196946591138839722e-01,-3.009212389588356018e-02,5.250812694430351257e-02,2.781305313110351562e-01,1.552824825048446655e-01,1.352926343679428101e-01,-1.558330506086349487e-01,2.128585129976272583e-01,2.733733691275119781e-02,1.089068874716758728e-01,-1.121338605880737305e-01,-1.231746282428503036e-03,2.387365102767944336e-01,-8.923993110656738281e-01,9.325550496578216553e-02,1.624694168567657471e-01,-3.794486634433269501e-03,4.107648730278015137e-01,1.437642276287078857e-01,-8.011692762374877930e-02,-6.613260507583618164e-01,4.500097408890724182e-02,-5.519244074821472168e-02,-1.848204433917999268e-01,1.268931925296783447e-01,9.402834810316562653e-03,1.253625936806201935e-02,3.396746469661593437e-03,5.515763163566589355e-02,-2.128816097974777222e-01,1.427813470363616943e-01,2.705873921513557434e-02,1.854507327079772949e-01,-1.438773572444915771e-01,1.092327609658241272e-01
-1.281150281429290771e-01,-4.689048528671264648e-01,1.872930377721786499e-01,3.321141600608825684e-01,-2.971163988113403320e-01,-2.678299844264984131e-01,7.896813750267028809e-02,2.522680163383483887e-01,4.325926601886749268e-01,1.529413163661956787e-01,-1.945875883102416992e-01,2.094127982854843140e-01,-8.196545243263244629e-01,-2.351228445768356323e-01,-1.899543702602386475e-01,-3.387127518653869629e-01,2.768734097480773926e-01,-5.269404649734497070e-01,3.162978291511535645e-01,-2.001090496778488159e-01,5.239465460181236267e-02,2.056994140148162842e-01,3.245000541210174561e-01,3.420956730842590332e-01,-5.748771429061889648e-01,2.068493664264678955e-01,4.726954177021980286e-02,1.000512540340423584e-01,9.451961517333984375e-02,1.810200661420822144e-01,-6.156987696886062622e-02,7.107871770858764648e-02,3.593733012676239014e-01,1.068050265312194824e-01,3.820236921310424805e-01,-1.782364398241043091e-01,-1.068269908428192139e-01,-2.553850710391998291e-01,5.099543835967779160e-03,2.656168937683105469e-01,-2.406003326177597046e-02,4.390155375003814697e-01,1.293430328369140625e+00,2.275935262441635132e-01,-3.323024809360504150e-01,1.718469113111495972e-01,2.404528856277465820e-01,-2.326087653636932373e-02,2.637003064155578613e-01,-7.586327791213989258e-01,1.835866570472717285e-01,-2.322169989347457886e-01,-1.017224937677383423e-01,-8.687866479158401489e-02,2.604686617851257324e-01,3.105040192604064941e-01,-8.635794371366500854e-02,3.068542182445526123e-01,1.207673847675323486e-01,3.440874516963958740e-01,-3.483212366700172424e-02,1.002403050661087036e-01,-1.899733841419219971e-01,2.775734961032867432e-01
6.797141581773757935e-02,-3.534914255142211914e-01,2.362019866704940796e-01,1.304250210523605347e-01,1.996419019997119904e-02,-6.451608240604400635e-02,1.052862033247947693e-01,2.252474874258041382e-01,4.111533164978027344e-01,1.475023478269577026e-01,-9.087811224162578583e-03,2.517960965633392334e-01,-3.921249806880950928e-01,7.721694558858871460e-02,6.420227140188217163e-02,-7.943813502788543701e-02,1.794490218162536621e-01,-1.102867648005485535e-01,2.541629374027252197e-01,8.397406339645385742e-02,1.054040640592575073e-01,1.636353433132171631e-01,1.665938198566436768e-01,9.415458142757415771e-02,-2.858180180191993713e-02,2.600906491279602051e-01,6.191046163439750671e-02,1.033427044749259949e-01,1.667094677686691284e-01,5.480875447392463684e-02,1.772806942462921143e-01,1.182811781764030457e-01,2.523470222949981689e-01,1.796318888664245605e-01,7.354290783405303955e-02,-4.491568505764007568e-01,9.812843799591064453e-02,-1.515765190124511719e-01,-3.452775627374649048e-02,1.582619845867156982e-01,4.087772592902183533e-02,4.071978926658630371e-01,5.204429626464843750e-01,5.402799323201179504e-02,8.349899947643280029e-02,-8.695859462022781372e-03,1.188394948840141296e-01,1.327898055315017700e-01,2.079512178897857666e-01,-2.978181540966033936e-01,2.284256666898727417e-01,-5.635063629597425461e-03,-9.691395610570907593e-02,3.752837190404534340e-03,2.086856216192245483e-01,5.610796064138412476e-02,1.617664694786071777e-01,1.216024458408355713e-01,-1.132055521011352539e-01,1.949616968631744385e-01,8.701162785291671753e-02,6.537369638681411743e-02,-2.849265336990356445e-01,2.673330307006835938e-01
2.834762334823608398e-01,1.457634717226028442e-01,-1.414108574390411377e-01,-7.796336710453033447e-02,2.611845135688781738e-01,3.408671617507934570e-01,1.901230216026306152e-01,-6.011462211608886719e-02,-2.675782740116119385e-01,-2.877606749534606934e-01,4.501033723354339600e-01,-1.135454475879669189e-01,7.430786490440368652e-01,2.170000225305557251e-01,8.277840167284011841e-02,3.840988874435424805e-01,-3.809955418109893799e-01,3.778735548257827759e-02,9.957922995090484619e-02,7.051198929548263550e-02,1.140794828534126282e-01,-7.316590845584869385e-02,1.472546160221099854e-01,-1.857329756021499634e-01,4.469464421272277832e-01,1.249617245048284531e-02,3.563454449176788330e-01,2.310174554586410522e-01,1.857132464647293091e-01,-6.728966534137725830e-02,1.501845940947532654e-02,9.897835552692413330e-02,-1.425416022539138794e-01,2.272468656301498413e-01,1.060122251510620117e-01,2.271018624305725098e-01,-3.947813808917999268e-02,2.914301753044128418e-01,1.179064959287643433e-01,-1.662085205316543579e-02,1.586764603853225708e-01,-1.886107176542282104e-01,-3.041787445545196533e-01,6.272527575492858887e-02,3.065262734889984131e-01,1.118362620472908020e-01,-2.756818532943725586e-01,2.276693284511566162e-01,1.181425303220748901e-01,9.585615992546081543e-01,-1.108697243034839630e-02,4.748899638652801514e-01,2.624806761741638184e-01,1.967908889055252075e-01,3.307337313890457153e-02,1.462603956460952759e-01,9.151654690504074097e-02,5.172250047326087952e-02,7.492095977067947388e-02,-1.257951110601425171e-01,1.653764843940734863e-01,9.314551949501037598e-02,5.364221334457397461e-01,-3.400264680385589600e-01
-1.400198489427566528e-01,-3.051190078258514404e-01,1.082224249839782715e-01,1.944102346897125244e-01,-2.579585015773773193e-01,4.464500024914741516e-02,-4.600284993648529053e-02,2.142864763736724854e-01,1.542028188705444336e-01,1.926039308309555054e-01,-7.764015346765518188e-02,2.683990299701690674e-01,-3.825057148933410645e-01,-3.178363665938377380e-02,1.521285176277160645e-01,6.561327725648880005e-02,1.101576387882232666e-01,-4.707929678261280060e-03,7.268767058849334717e-02,1.050531957298517227e-02,1.957250535488128662e-01,2.270494848489761353e-01,2.348907664418220520e-02,1.399645805358886719e-01,-1.800267696380615234e-01,1.484391242265701294e-01,-2.539734542369842529e-01,4.272338375449180603e-02,1.807545721530914307e-01,1.882503926753997803e-01,1.372952908277511597e-01,3.270930051803588867e-02,1.883252859115600586e-01,1.802965849637985229e-01,1.842732280492782593e-01,-4.230777174234390259e-02,1.298805922269821167e-01,-1.763302534818649292e-01,2.252125181257724762e-02,7.962528616189956665e-03,1.127225160598754883e-01,5.100575089454650879e-01,5.192983746528625488e-01,2.423830330371856689e-02,-7.056877017021179199e-02,1.808941215276718140e-01,2.335640788078308105e-01,1.036251783370971680e-01,1.809305697679519653e-02,-3.361798226833343506e-01,2.917629200965166092e-03,-1.318331956863403320e-01,-3.298940360546112061e-01,1.891308724880218506e-01,-2.798453532159328461e-02,4.273071140050888062e-02,1.289339084178209305e-02,1.191652938723564148e-02,7.617931067943572998e-02,2.003082185983657837e-01,2.940219454467296600e-02,1.679317653179168701e-01,-2.651840262115001678e-02,2.056114077568054199e-01
8.939719200134277344e-02,-3.535088896751403809e-02,1.958554834127426147e-01,2.065221816301345825e-01,-1.778634190559387207e-01,-1.998648419976234436e-02,8.000327646732330322e-02,1.997657865285873413e-01,1.213250458240509033e-01,1.731772422790527344e-01,-5.053723976016044617e-02,1.417091041803359985e-01,-6.240596175193786621e-01,3.644463047385215759e-02,6.173712387681007385e-02,-7.382137328386306763e-02,2.392470091581344604e-01,-1.531086280010640621e-03,1.112575829029083252e-01,5.427786335349082947e-02,1.508774906396865845e-01,1.083058267831802368e-01,-1.067077368497848511e-01,-4.566075503826141357e-01,1.342616528272628784e-01,4.637927561998367310e-02,-2.180772125720977783e-01,-3.754697367548942566e-02,2.363999634981155396e-01,1.490189135074615479e-01,-6.608462333679199219e-02,4.795243218541145325e-02,4.679764062166213989e-02,1.263831257820129395e-01,3.767518326640129089e-02,-1.337983161211013794e-01,2.028531879186630249e-01,6.850478053092956543e-02,1.625963002443313599e-01,-7.526280730962753296e-02,1.169142723083496094e-01,4.237631857395172119e-01,-1.540977954864501953e+00,-4.445020481944084167e-02,2.004861235618591309e-01,4.056777060031890869e-02,2.167216986417770386e-01,2.175686657428741455e-01,5.307708680629730225e-02,-4.960443675518035889e-01,-2.788096368312835693e-01,-3.308355808258056641e-01,-8.550666272640228271e-02,1.820690035820007324e-01,-5.052456855773925781e-01,-4.239555299282073975e-01,1.553491950035095215e-01,-3.721572756767272949e-01,9.419126063585281372e-02,3.053237497806549072e-01,2.164838761091232300e-01,7.324387878179550171e-02,6.558299064636230469e-02,2.022961527109146118e-01
-5.540376305580139160e-01,5.391443520784378052e-02,-6.435332894325256348e-01,-9.309951961040496826e-02,-4.607299566268920898e-01,-7.598299533128738403e-02,-3.891727328300476074e-01,2.456750422716140747e-01,-4.493702948093414307e-02,1.297220885753631592e-01,8.300600945949554443e-02,-1.620300710201263428e-01,2.106062650680541992e+00,-9.601897001266479492e-02,3.121122485026717186e-03,9.889984875917434692e-02,7.693905234336853027e-01,4.962310791015625000e-01,-5.662538409233093262e-01,3.353913426399230957e-01,6.503988802433013916e-02,-7.090005874633789062e-01,4.167178645730018616e-03,-2.203980088233947754e-01,7.403119802474975586e-01,3.581939265131950378e-02,5.209552049636840820e-01,-6.737663596868515015e-02,4.311428666114807129e-01,-5.001041889190673828e-01,2.948634326457977295e-01,-1.949976086616516113e-01,-5.264238715171813965e-01,4.603205621242523193e-01,-1.468686759471893311e-01,2.552568018436431885e-01,5.059570670127868652e-01,1.772881299257278442e-01,-5.236475914716720581e-02,-3.182808756828308105e-01,-7.244502305984497070e-01,-2.271017313003540039e+00,2.539302110671997070e-01,-2.183727473020553589e-01,-4.655275940895080566e-01,-1.935981214046478271e-02,6.332275271415710449e-02,-1.102956980466842651e-01,-3.609886169433593750e-01,2.425465106964111328e+00,6.671877205371856689e-02,7.425826787948608398e-01,1.242414861917495728e-01,-4.316755533218383789e-01,-2.603548467159271240e-01,-5.063639283180236816e-01,-5.696851015090942383e-02,-1.986652053892612457e-02,-6.651839613914489746e-02,-1.404503881931304932e-01,3.934837132692337036e-02,-4.675684273242950439e-01,-7.398106902837753296e-02,2.152820378541946411e-01
-7.902826368808746338e-02,-1.354148983955383301e-01,2.567882835865020752e-01,1.722654104232788086e-01,-2.047689259052276611e-01,4.879657551646232605e-02,-2.886349335312843323e-03,1.455516219139099121e-01,2.958346605300903320e-01,1.790598481893539429e-01,-2.660522237420082092e-02,2.389209121465682983e-01,-5.391675233840942383e-01,-4.454087093472480774e-02,-6.794758141040802002e-02,-1.381623297929763794e-01,1.829562634229660034e-01,1.599867194890975952e-01,1.868799328804016113e-02,2.287193983793258667e-01,1.183433458209037781e-01,2.724134735763072968e-02,-2.077332884073257446e-02,2.779763340950012207e-01,-3.239054698497056961e-03,1.754206568002700806e-01,-2.273813188076019287e-01,1.773153245449066162e-01,1.390620917081832886e-01,2.348007112741470337e-01,1.282590180635452271e-01,4.073749482631683350e-02,2.419303953647613525e-01,1.028884053230285645e-01,2.048351168632507324e-01,-5.363892316818237305e-01,7.182211149483919144e-03,-3.296948596835136414e-02,1.089088842272758484e-01,-1.491243690252304077e-01,-7.318284362554550171e-02,5.484661459922790527e-01,4.286339282989501953e-01,-3.496672958135604858e-02,1.342049837112426758e-01,-4.413667321205139160e-02,2.113712430000305176e-01,1.344270855188369751e-01,1.475049555301666260e-01,-5.565991401672363281e-01,2.119444310665130615e-01,-2.203733623027801514e-01,-2.704660892486572266e-01,1.660766005516052246e-01,-2.548054456710815430e-01,-5.252229049801826477e-02,1.091037616133689880e-01,-1.066357940435409546e-01,-4.498769715428352356e-02,3.191207647323608398e-01,1.849920153617858887e-01,7.322733849287033081e-02,1.011020224541425705e-02,2.241359502077102661e-01
-1.391268372535705566e-01,-3.833833932876586914e-01,2.108410894870758057e-01,8.300870656967163086e-02,-1.180755943059921265e-01,1.710443198680877686e-01,-1.126760523766279221e-02,2.141719907522201538e-01,2.024234682321548462e-01,3.591453135013580322e-01,-2.309806197881698608e-01,2.236156463623046875e-01,-6.170992851257324219e-01,-8.339482545852661133e-02,-9.628006070852279663e-02,-1.155511755496263504e-02,3.109694123268127441e-01,6.224737316370010376e-02,-1.174005195498466492e-01,2.033828012645244598e-02,1.466434597969055176e-01,1.536738574504852295e-01,-1.016049012541770935e-01,-1.738021373748779297e-01,-3.349907100200653076e-01,1.618499904870986938e-01,-1.295914798974990845e-01,-1.864509424194693565e-03,1.631260849535465240e-03,2.895321547985076904e-01,-4.238485544919967651e-02,-4.372777044773101807e-02,1.008664518594741821e-01,1.738439202308654785e-01,2.903451621532440186e-01,-2.283967435359954834e-01,3.831387683749198914e-02,-1.472392305731773376e-02,1.724378615617752075e-01,-6.664598733186721802e-02,-9.286787360906600952e-02,3.462153673171997070e-01,-1.156322598457336426e+00,1.237950772047042847e-01,-1.686439067125320435e-01,-2.312965691089630127e-02,1.576113551855087280e-01,1.348647475242614746e-01,1.232218071818351746e-01,-6.341028213500976562e-01,-2.450678646564483643e-01,-2.069925889372825623e-02,-2.657074034214019775e-01,1.112672239542007446e-01,2.259201705455780029e-01,5.458258464932441711e-02,2.962086349725723267e-02,3.385303914546966553e-01,-7.595553994178771973e-02,3.473374843597412109e-01,1.491065472364425659e-01,1.233589351177215576e-01,-1.540747433900833130e-01,3.055212497711181641e-01
1.369317471981048584e-01,-2.046941518783569336e-01,3.006078302860260010e-01,1.192261278629302979e-01,3.399144485592842102e-02,1.365863084793090820e-01,2.068126350641250610e-01,2.894580066204071045e-01,3.224572539329528809e-01,1.814683526754379272e-01,-4.498359188437461853e-02,1.762721985578536987e-01,-3.124293684959411621e-01,-2.280799113214015961e-02,5.451900511980056763e-02,-1.569519191980361938e-01,1.347745954990386963e-01,1.445075720548629761e-01,-2.816225774586200714e-02,1.410077363252639771e-01,8.900082111358642578e-02,2.466419339179992676e-01,-1.277899891138076782e-01,1.101971790194511414e-01,7.360073924064636230e-02,1.248466521501541138e-01,-1.416858732700347900e-01,1.702724397182464600e-01,-9.956437349319458008e-02,1.908177286386489868e-01,2.057696431875228882e-01,2.389781642705202103e-03,2.373003065586090088e-01,-1.212152838706970215e-02,4.107496887445449829e-02,-3.937385976314544678e-01,1.441834867000579834e-01,-1.985643617808818817e-02,7.801768928766250610e-02,-2.195746265351772308e-02,2.973240055143833160e-02,4.142711460590362549e-01,1.927774846553802490e-01,1.716037988662719727e-01,1.470790356397628784e-01,-4.835825040936470032e-02,2.854638993740081787e-01,7.587196677923202515e-02,1.467796713113784790e-01,-4.058721363544464111e-01,-3.036930598318576813e-02,-1.963387280702590942e-01,7.646944373846054077e-02,8.139373362064361572e-02,6.470447182655334473e-01,-2.676718123257160187e-02,1.440740376710891724e-01,-2.586226761341094971e-01,-3.134405240416526794e-02,8.508040755987167358e-02,2.195331603288650513e-01,1.599691510200500488e-01,-5.724509060382843018e-02,2.012476772069931030e-01
4.815772175788879395e-02,9.860566258430480957e-02,2.646088600158691406e-01,1.055895462632179260e-01,-7.925181835889816284e-02,4.132837057113647461e-02,-2.768742293119430542e-02,3.360867202281951904e-01,1.477889269590377808e-01,2.363903075456619263e-01,-9.757934510707855225e-02,2.654257118701934814e-01,-4.389412999153137207e-01,-8.560653030872344971e-02,2.667892873287200928e-01,-1.166244521737098694e-01,3.354784846305847168e-01,3.467712998390197754e-01,-1.251459568738937378e-01,1.118711084127426147e-01,1.611159294843673706e-01,1.675877124071121216e-01,-2.492646425962448120e-01,4.327562749385833740e-01,9.733951091766357422e-02,9.224742650985717773e-02,-2.136420309543609619e-01,1.093965545296669006e-01,1.599642634391784668e-01,1.867625117301940918e-01,1.292287409305572510e-01,-2.619557827711105347e-02,1.838680654764175415e-01,1.288445144891738892e-01,-3.271339461207389832e-02,1.476649194955825806e-01,3.135238587856292725e-02,-2.011326998472213745e-01,8.740462362766265869e-02,9.948952496051788330e-02,1.163579970598220825e-01,3.922205567359924316e-01,3.388863801956176758e-01,7.146663963794708252e-02,-9.951391257345676422e-04,1.814520061016082764e-01,2.446835190057754517e-01,1.523261964321136475e-01,1.515947189182043076e-02,-5.728973746299743652e-01,2.594344913959503174e-01,-2.128009945154190063e-01,-9.535300731658935547e-02,1.736782193183898926e-01,-1.295715272426605225e-01,-1.491484604775905609e-02,1.820213496685028076e-01,2.124487459659576416e-01,3.130198642611503601e-02,6.023508310317993164e-02,-6.634979508817195892e-03,1.445387750864028931e-01,-2.815567851066589355e-01,3.034653067588806152e-01
1.028553992509841919e-01,-4.099734723567962646e-01,2.897570729255676270e-01,2.502403259277343750e-01,-2.191247344017028809e-01,1.465413812547922134e-02,-1.870092004537582397e-02,1.468221694231033325e-01,3.718388974666595459e-01,2.461030036211013794e-01,-6.338431686162948608e-02,1.987681537866592407e-01,-5.222232937812805176e-01,-1.165137514472007751e-01,1.033805012702941895e-01,-2.574398554861545563e-02,2.969358265399932861e-01,-3.078369051218032837e-02,1.950413435697555542e-01,1.536209732294082642e-01,4.976000636816024780e-02,2.527954280376434326e-01,-4.534453153610229492e-02,2.187334150075912476e-01,-3.389787301421165466e-02,1.962652206420898438e-01,-2.668933570384979248e-01,4.540851712226867676e-02,1.339210271835327148e-01,2.598758935928344727e-01,1.067935675382614136e-01,1.097667515277862549e-01,1.365554183721542358e-01,5.434323474764823914e-02,9.030404686927795410e-02,-4.194851815700531006e-01,1.290946155786514282e-01,9.473092854022979736e-03,2.527673542499542236e-02,-1.183089017868041992e-01,5.674195708706974983e-04,3.524087965488433838e-01,4.797953069210052490e-01,1.628626435995101929e-01,-8.860145509243011475e-02,3.821196034550666809e-02,2.616913020610809326e-01,9.562291949987411499e-02,1.009179726243019104e-01,-4.699144959449768066e-01,1.591861620545387268e-02,-1.462709158658981323e-01,-1.787961572408676147e-01,8.259118348360061646e-02,2.261196821928024292e-01,8.481215685606002808e-02,1.708556264638900757e-01,4.633272439241409302e-02,-1.289056688547134399e-01,2.189320921897888184e-01,2.150878012180328369e-01,1.638727635145187378e-01,-1.297243088483810425e-01,3.072902262210845947e-01
-8.265812695026397705e-02,-1.690415591001510620e-01,3.375343382358551025e-01,1.669879555702209473e-01,-1.185841187834739685e-01,-2.268040478229522705e-01,-2.023587189614772797e-02,1.626464873552322388e-01,4.502762556076049805e-01,8.229966461658477783e-02,-2.094348520040512085e-01,2.142525464296340942e-01,-6.701577305793762207e-01,1.075742486864328384e-02,-1.536759138107299805e-01,-8.067242801189422607e-02,2.371730804443359375e-01,-2.806114554405212402e-01,4.819607734680175781e-01,-1.072385534644126892e-01,-2.427939325571060181e-02,7.269406318664550781e-02,2.364168167114257812e-01,3.660605549812316895e-01,-3.474191129207611084e-01,1.079071015119552612e-01,-1.088159456849098206e-01,-1.886592432856559753e-02,2.299064248800277710e-01,9.405053406953811646e-02,-7.003668695688247681e-02,1.599393486976623535e-01,3.691519796848297119e-01,2.295594811439514160e-01,2.455156296491622925e-01,-1.394703984260559082e-01,-1.090694069862365723e-01,-1.426627486944198608e-01,5.933659896254539490e-02,2.602746523916721344e-02,2.964304573833942413e-02,3.934732377529144287e-01,1.241418480873107910e+00,1.148926764726638794e-01,-1.124099642038345337e-01,8.262512832880020142e-02,1.880781501531600952e-01,-1.694694906473159790e-01,9.368953108787536621e-02,-7.766211628913879395e-01,3.338916599750518799e-01,-1.984301060438156128e-01,6.588822603225708008e-02,-8.704025298357009888e-02,8.197715282440185547e-01,1.622137129306793213e-01,9.787302464246749878e-02,-3.423259779810905457e-02,-1.235753856599330902e-02,3.153883516788482666e-01,2.784757316112518311e-02,1.392762660980224609e-01,-2.499677687883377075e-01,3.604934215545654297e-01
-1.263926178216934204e-01,2.373111993074417114e-01,-3.787941932678222656e-01,-2.580818235874176025e-01,6.216609477996826172e-01,-1.580793410539627075e-01,5.474465712904930115e-02,2.972176969051361084e-01,-5.610546469688415527e-01,-1.524340063333511353e-01,-2.936223745346069336e-01,3.148189187049865723e-01,1.014947146177291870e-01,-1.914285123348236084e-01,3.186641633510589600e-02,1.862303316593170166e-01,1.965049058198928833e-01,8.350892923772335052e-03,-2.149279117584228516e-01,-3.940474689006805420e-01,9.382544457912445068e-02,2.362017035484313965e-01,-1.588806211948394775e-01,7.365680932998657227e-01,-6.194420456886291504e-01,2.170639038085937500e-01,7.567886263132095337e-02,-6.812927871942520142e-02,9.140534698963165283e-02,1.183498501777648926e-01,2.343127317726612091e-02,-1.428664941340684891e-02,3.954992294311523438e-01,8.196518570184707642e-02,-5.127354711294174194e-02,8.948364853858947754e-01,-8.062825202941894531e-01,7.316786050796508789e-01,1.041827917098999023e+00,-1.522471755743026733e-01,2.013513594865798950e-01,1.428419798612594604e-01,1.691340208053588867e-01,6.900337338447570801e-02,-1.752376258373260498e-01,-3.399659693241119385e-02,2.603406272828578949e-02,-2.097882330417633057e-01,-2.584701478481292725e-01,-4.397200644016265869e-01,4.899260401725769043e-01,3.052483797073364258e-01,6.979821622371673584e-02,6.977849602699279785e-01,5.226569622755050659e-02,5.204517021775245667e-02,-1.162198260426521301e-01,4.332943260669708252e-01,-2.319134585559368134e-02,2.212882786989212036e-01,-2.624486684799194336e-01,1.037231385707855225e-01,-2.265153676271438599e-01,-4.983340501785278320e-01
