2.012914419174194336e-01,1.619987338781356812e-01,-6.901212036609649658e-02,8.586260676383972168e-02,9.420579671859741211e-02,2.759864553809165955e-02,1.111066043376922607e-01,4.081086814403533936e-02,1.706786155700683594e-01,1.281382888555526733e-01,6.528846919536590576e-02,3.611850142478942871e-01,2.056460827589035034e-01,1.200582608580589294e-01,1.346674263477325439e-01,3.163459897041320801e-01,-3.265314400196075439e-01,1.623686216771602631e-02,4.696550965309143066e-02,-8.661556988954544067e-02,3.639792203903198242e-01,-5.381659865379333496e-01,3.563489392399787903e-02,-4.668295755982398987e-02,-2.100887708365917206e-02,1.949797868728637695e-01,-3.633957123383879662e-03,2.078736014664173126e-02,2.337511628866195679e-01,-3.586187586188316345e-02,2.081517279148101807e-01,1.999322026968002319e-01,-1.224670037627220154e-01,1.665931642055511475e-01,1.894818544387817383e-01,5.175733938813209534e-02,3.381239175796508789e-01,-7.502414286136627197e-02,-9.054605849087238312e-03,1.044879183173179626e-01,-1.759990006685256958e-01,-1.340953707695007324e-01,3.293524086475372314e-01,4.183520376682281494e-02,5.843665078282356262e-02,1.362879425287246704e-01,2.797394096851348877e-01,2.059143334627151489e-01,6.481082737445831299e-02,-1.287990361452102661e-01,-7.000584155321121216e-02,-1.056463271379470825e-01,-1.559593528509140015e-01,-6.504261493682861328e-01,1.978915780782699585e-01,9.008578024804592133e-03,3.482069075107574463e-02,8.155354857444763184e-02,-1.417711377143859863e-01,1.143667101860046387e-02,-1.377326622605323792e-02,-6.927568465471267700e-02,2.616222202777862549e-01,1.544429510831832886e-01
4.233779013156890869e-02,8.447057916782796383e-05,-4.109202325344085693e-02,-8.258855342864990234e-02,-8.868150413036346436e-02,3.731274232268333435e-02,-3.048426238819956779e-03,-9.701599180698394775e-02,6.941772997379302979e-02,-9.824314713478088379e-02,-5.595711991190910339e-02,-4.949941486120223999e-02,-1.094922423362731934e-02,-4.497171938419342041e-02,-4.053363110870122910e-03,6.357503682374954224e-02,-1.339577287435531616e-01,3.851761668920516968e-02,-9.642272442579269409e-02,-1.249496266245841980e-01,-1.080153733491897583e-01,5.874486640095710754e-02,1.062777265906333923e-01,-2.934917062520980835e-02,-3.321285918354988098e-02,-2.746745757758617401e-02,3.989023715257644653e-02,4.291171580553054810e-02,6.968720257282257080e-02,8.745700470171868801e-04,3.387729078531265259e-02,-6.050109490752220154e-02,1.010603532195091248e-01,-1.002295911312103271e-01,-1.249202564358711243e-01,-7.895632088184356689e-02,-3.100680559873580933e-02,6.244674324989318848e-02,-9.130299091339111328e-02,7.422742992639541626e-02,6.439065933227539062e-02,7.291703484952449799e-03,-1.122529245913028717e-02,-1.484127156436443329e-02,1.229987200349569321e-02,9.016667306423187256e-02,-8.472013287246227264e-03,-4.575302079319953918e-02,-3.911119326949119568e-02,9.803361445665359497e-02,-9.520079195499420166e-02,-7.860643416643142700e-02,-1.256117969751358032e-01,3.691119700670242310e-02,4.614991322159767151e-02,1.147878766059875488e-01,-8.496603369712829590e-02,1.142615452408790588e-01,6.141721084713935852e-02,4.137779027223587036e-02,-1.265920400619506836e-01,1.067933365702629089e-01,8.870593458414077759e-02,-9.099189937114715576e-02
6.212474545463919640e-04,2.347623109817504883e-01,1.204758808016777039e-01,4.124138969928026199e-03,2.097164243459701538e-01,8.853881061077117920e-02,-7.476460188627243042e-02,7.275544852018356323e-02,3.121382892131805420e-01,3.088813722133636475e-01,2.119450569152832031e-01,7.371759414672851562e-02,2.087929993867874146e-01,1.450912058353424072e-01,9.577999264001846313e-02,1.780362874269485474e-01,2.090839669108390808e-02,-2.102821469306945801e-01,1.853240281343460083e-01,1.404551118612289429e-01,2.883067131042480469e-01,-2.962688803672790527e-01,1.739485003054141998e-02,6.447800993919372559e-02,-1.113460958003997803e-01,2.932070195674896240e-01,1.345760077238082886e-01,4.807341843843460083e-02,-1.878403872251510620e-02,2.001164481043815613e-02,1.736796051263809204e-01,1.127747297286987305e-01,-6.672108173370361328e-02,4.574184119701385498e-02,3.387576043605804443e-01,-3.026420995593070984e-02,1.701874881982803345e-01,4.698570817708969116e-02,-4.843797534704208374e-02,4.955391958355903625e-02,9.235888719558715820e-02,-1.634594649076461792e-01,2.288216948509216309e-01,2.085693478584289551e-01,1.652670502662658691e-01,1.395730376243591309e-01,1.109181791543960571e-01,1.892712414264678955e-01,6.949810683727264404e-02,5.244166851043701172e-01,4.080991819500923157e-02,-8.586412668228149414e-02,-1.826281696557998657e-01,4.895210266113281250e-01,3.465726673603057861e-01,2.422023415565490723e-01,1.785230450332164764e-02,1.091464236378669739e-01,-3.250510618090629578e-02,1.786054521799087524e-01,1.176997199654579163e-01,-1.008246690034866333e-01,1.710663586854934692e-01,3.017173148691654205e-02
1.036603078246116638e-01,2.868297398090362549e-01,-1.039512678980827332e-01,-5.735667794942855835e-02,1.511146873235702515e-01,1.394359916448593140e-01,1.683716289699077606e-02,1.586759239435195923e-01,1.243050470948219299e-01,4.263138473033905029e-01,2.362547516822814941e-01,2.470425069332122803e-01,9.556130319833755493e-02,1.897857487201690674e-01,1.586189419031143188e-01,1.009414866566658020e-01,-2.376280277967453003e-01,-1.383375972509384155e-01,-7.241241633892059326e-02,-1.099633276462554932e-01,1.754813343286514282e-01,-5.171859860420227051e-01,9.365642070770263672e-02,-3.685171483084559441e-03,-1.141221970319747925e-01,2.161848247051239014e-01,1.085445508360862732e-01,1.296920143067836761e-02,1.368661131709814072e-02,-3.696345090866088867e-01,3.545680642127990723e-01,3.128835558891296387e-02,1.637254953384399414e-01,9.599488973617553711e-02,2.386099398136138916e-01,-1.081138849258422852e-01,2.317103892564773560e-01,-1.795049607753753662e-01,-2.451465427875518799e-01,1.983401924371719360e-01,-3.735000193119049072e-01,-3.112678229808807373e-02,2.632167339324951172e-01,1.507958471775054932e-01,4.243748262524604797e-02,1.737183481454849243e-01,3.110042810440063477e-01,1.774425804615020752e-01,1.469950228929519653e-01,1.801061257719993591e-02,-7.804758846759796143e-02,-1.501990854740142822e-01,-1.694816201925277710e-01,-1.116529926657676697e-01,3.176146447658538818e-01,4.539714753627777100e-01,1.703988462686538696e-01,2.615602910518646240e-01,6.716614123433828354e-03,9.266158938407897949e-02,2.731686830520629883e-01,-3.964504227042198181e-02,3.747209310531616211e-01,2.275370955467224121e-01
3.378915786743164062e-02,1.899872422218322754e-01,1.179954409599304199e-02,-5.099892243742942810e-02,1.562296003103256226e-01,1.229568496346473694e-01,-1.139433160424232483e-01,6.797975301742553711e-02,8.841044455766677856e-02,1.858000308275222778e-01,1.451481580734252930e-01,1.552349179983139038e-01,9.299658238887786865e-02,5.215361118316650391e-01,1.277014017105102539e-01,3.055191934108734131e-01,-3.670112788677215576e-01,-2.880661785602569580e-01,2.349727898836135864e-01,-1.860422827303409576e-02,1.959383487701416016e-01,-1.466621160507202148e-01,2.555256187915802002e-01,2.473169863224029541e-01,-5.145820230245590210e-02,2.910499572753906250e-01,-8.210130035877227783e-02,2.480250298976898193e-01,-1.672334820032119751e-01,-1.051958128809928894e-01,1.533342152833938599e-01,1.113800331950187683e-01,-4.717467352747917175e-03,1.793711036443710327e-01,2.420710176229476929e-01,-9.851670265197753906e-02,2.283880561590194702e-01,-2.724487185478210449e-01,6.121349334716796875e-02,1.230038143694400787e-02,-3.506197035312652588e-01,9.377080202102661133e-02,9.405108541250228882e-02,2.733739018440246582e-01,2.682091854512691498e-02,2.484313100576400757e-01,3.549358248710632324e-01,9.008900378830730915e-04,-7.274184376001358032e-02,-8.263663202524185181e-02,7.104634493589401245e-02,-9.599938057363033295e-03,-8.265291899442672729e-02,-1.518636047840118408e-01,1.143162176012992859e-01,3.556469380855560303e-01,1.026397570967674255e-01,2.366552054882049561e-01,6.295963376760482788e-02,1.701939404010772705e-01,-1.909637637436389923e-02,-1.767353713512420654e-01,3.622350394725799561e-01,5.568967014551162720e-02
3.065962716937065125e-02,3.164504170417785645e-01,7.677868008613586426e-02,1.038909237831830978e-02,5.084043368697166443e-02,1.468150317668914795e-01,-2.195045351982116699e-01,7.328784465789794922e-02,2.841361761093139648e-01,2.924325168132781982e-01,3.141842782497406006e-02,3.234249651432037354e-01,2.096493393182754517e-01,1.745877563953399658e-01,-6.463856250047683716e-02,1.832057237625122070e-01,-2.052617967128753662e-01,-1.178878918290138245e-01,8.776121586561203003e-02,4.533236380666494370e-03,2.743239104747772217e-01,-4.006210267543792725e-01,2.607063949108123779e-02,-7.201810181140899658e-02,-8.986458182334899902e-02,1.598464995622634888e-01,1.019926890730857849e-01,9.739138931035995483e-02,1.502570211887359619e-01,-1.882290244102478027e-01,2.132511138916015625e-01,1.351708024740219116e-01,-1.430508196353912354e-01,2.517444193363189697e-01,3.407656848430633545e-01,-1.347617805004119873e-01,1.615447252988815308e-01,-8.534936606884002686e-02,-9.504396468400955200e-02,1.471033394336700439e-01,-2.112358808517456055e-01,1.166917085647583008e-01,1.724445223808288574e-01,-1.500105112791061401e-02,1.375084221363067627e-01,2.047913074493408203e-01,2.718806862831115723e-01,5.716660618782043457e-02,1.097554415464401245e-01,-3.174591809511184692e-03,-6.044320762157440186e-03,-4.504859074950218201e-02,-2.535592913627624512e-01,-6.647685915231704712e-02,2.391295731067657471e-01,3.533184528350830078e-01,5.394518747925758362e-02,6.000419706106185913e-02,-7.750380039215087891e-02,2.036945968866348267e-01,8.635577559471130371e-02,-8.498677611351013184e-02,2.342703789472579956e-01,1.070318445563316345e-01
6.911540776491165161e-02,2.387569397687911987e-01,2.678600326180458069e-02,8.916846662759780884e-02,2.484280765056610107e-01,3.421873319894075394e-03,-3.621007800102233887e-01,5.279770120978355408e-02,1.238488331437110901e-01,3.201506137847900391e-01,2.049367129802703857e-02,1.767081916332244873e-01,1.133577078580856323e-01,1.142623275518417358e-01,1.535700075328350067e-02,2.802975475788116455e-01,-2.709843218326568604e-01,-2.002785503864288330e-01,2.093605324625968933e-02,3.441946581006050110e-02,3.803923130035400391e-01,-2.498973757028579712e-01,2.039474248886108398e-01,8.516667410731315613e-03,-2.098476737737655640e-01,9.056483954191207886e-02,1.342730522155761719e-01,2.320690751075744629e-01,-3.551199287176132202e-02,-1.225417386740446091e-02,3.674108982086181641e-01,7.240770757198333740e-02,-1.222576498985290527e-01,1.292519122362136841e-01,2.316879779100418091e-01,-4.132337868213653564e-02,2.012696564197540283e-01,-1.321034282445907593e-01,-1.203074380755424500e-01,2.332519739866256714e-01,-4.522202908992767334e-01,-9.424365311861038208e-02,2.494288682937622070e-01,4.655896499752998352e-02,1.135016828775405884e-01,3.286142647266387939e-01,2.055426687002182007e-01,2.095637470483779907e-01,-6.552634388208389282e-02,2.527679204940795898e-01,4.967015609145164490e-02,4.839545115828514099e-02,-3.335199505090713501e-02,5.930069088935852051e-02,1.037867739796638489e-01,5.509613156318664551e-01,2.419923245906829834e-01,2.630272805690765381e-01,6.512497365474700928e-02,1.163371354341506958e-01,2.186896204948425293e-01,-8.913837373256683350e-02,2.294169068336486816e-01,6.885411590337753296e-02
1.513650417327880859e-01,9.641285240650177002e-02,-1.095308437943458557e-01,-4.248981922864913940e-02,2.477253824472427368e-01,8.470853418111801147e-02,7.462875545024871826e-02,1.084763184189796448e-01,2.746900022029876709e-01,2.415371537208557129e-01,-4.506769403815269470e-02,1.486848592758178711e-01,2.188999056816101074e-01,8.187618851661682129e-02,1.137667894363403320e-01,3.479885756969451904e-01,-4.846478104591369629e-01,8.837762475013732910e-02,-4.156829789280891418e-02,5.861658975481987000e-02,4.063264429569244385e-01,-5.778368115425109863e-01,-4.500804096460342407e-02,3.403451526537537575e-03,7.867433875799179077e-02,8.368074148893356323e-02,4.188797622919082642e-02,-1.811987720429897308e-02,1.480231732130050659e-01,1.356597244739532471e-01,3.027819693088531494e-01,-2.855571918189525604e-02,-2.055554240942001343e-01,8.362918347120285034e-02,1.626327633857727051e-01,-3.278960939496755600e-03,3.569050729274749756e-01,2.422432042658329010e-02,-1.583926528692245483e-01,1.217569857835769653e-01,-2.825674712657928467e-01,1.408118382096290588e-02,3.221637308597564697e-01,1.237806603312492371e-01,3.330077230930328369e-01,2.470537275075912476e-01,3.373018503189086914e-01,2.353487908840179443e-01,1.223963499069213867e-01,6.904681026935577393e-02,-5.566133186221122742e-02,-3.321656882762908936e-01,2.802753821015357971e-02,2.300408184528350830e-01,3.148290216922760010e-01,5.131487846374511719e-01,1.653194576501846313e-01,2.634377405047416687e-02,1.911853402853012085e-01,1.287718582898378372e-02,1.666210144758224487e-01,2.971747815608978271e-01,1.767444163560867310e-01,2.656747698783874512e-01
1.923471391201019287e-01,3.213446140289306641e-01,1.210783980786800385e-02,7.965506613254547119e-02,1.849588304758071899e-01,1.770992875099182129e-01,-3.311392068862915039e-01,2.489986866712570190e-01,2.790463566780090332e-01,3.329408764839172363e-01,8.393856883049011230e-02,1.596215963363647461e-01,1.599257439374923706e-01,1.578464657068252563e-01,1.764389425516128540e-01,2.494681775569915771e-01,-3.497700691223144531e-01,-1.123989820480346680e-01,1.107360236346721649e-02,2.237852662801742554e-02,1.757131367921829224e-01,-5.548500418663024902e-01,-1.759936287999153137e-02,-1.209297478199005127e-01,-1.754162460565567017e-01,9.924487769603729248e-02,1.895345300436019897e-01,2.067240476608276367e-01,9.372113645076751709e-02,-5.728304758667945862e-02,2.270464152097702026e-01,1.926161348819732666e-01,-9.641339629888534546e-02,2.174337506294250488e-01,2.046243995428085327e-01,-1.142059713602066040e-01,3.491318821907043457e-01,-2.412337958812713623e-01,-1.375195384025573730e-01,5.713698267936706543e-02,-2.962958216667175293e-01,-8.276937156915664673e-02,1.865222007036209106e-01,9.719118475914001465e-02,2.726140320301055908e-01,2.807897627353668213e-01,1.882184445858001709e-01,2.189522534608840942e-01,1.019209846854209900e-01,3.582739233970642090e-01,-1.513067036867141724e-01,-1.559582948684692383e-01,-8.208011277019977570e-03,1.915239691734313965e-01,1.866393685340881348e-01,5.196909904479980469e-01,2.810545563697814941e-01,1.008422002196311951e-01,-7.066896557807922363e-02,1.435777544975280762e-01,2.341230660676956177e-01,7.510697003453969955e-03,3.687121570110321045e-01,2.021894007921218872e-01
7.761234045028686523e-02,2.027180939912796021e-01,-6.655147671699523926e-02,-2.015369832515716553e-01,6.547120213508605957e-02,2.884084591642022133e-03,4.495112225413322449e-02,6.681660562753677368e-02,1.479615867137908936e-01,4.337167441844940186e-01,1.468564718961715698e-01,1.528739370405673981e-02,4.843669012188911438e-02,2.819579541683197021e-01,2.113151550292968750e-01,2.055720835924148560e-01,-2.232591360807418823e-01,-6.400419771671295166e-02,1.034671291708946228e-01,-9.340457618236541748e-03,2.073296308517456055e-01,-1.186162419617176056e-02,3.128658235073089600e-01,2.523481249809265137e-01,-2.651823163032531738e-01,2.839729785919189453e-01,-2.864091657102108002e-02,2.055692672729492188e-01,-1.834321022033691406e-01,1.514224410057067871e-01,3.000546097755432129e-01,1.095651742070913315e-02,-2.629318833351135254e-02,1.306384205818176270e-01,3.135156929492950439e-01,6.131444126367568970e-02,1.784898787736892700e-01,-1.625122278928756714e-01,-4.824697226285934448e-02,1.708099842071533203e-01,-2.911747395992279053e-01,1.154902130365371704e-01,1.227031648159027100e-01,1.136107444763183594e-01,-8.376868069171905518e-02,2.215058654546737671e-01,1.336987018585205078e-01,-8.677098900079727173e-02,9.383847564458847046e-02,1.852974481880664825e-02,1.449750661849975586e-01,4.987429082393646240e-02,-2.513425052165985107e-01,-2.109981179237365723e-01,4.137397557497024536e-02,9.654350578784942627e-02,8.431810140609741211e-02,1.027580872178077698e-01,3.550063353031873703e-03,6.283876299858093262e-02,-1.265565603971481323e-01,-9.885044395923614502e-02,1.743924319744110107e-01,4.297543689608573914e-02
-3.363924473524093628e-02,1.697472482919692993e-01,-1.282205879688262939e-01,-2.313172910362482071e-03,1.936883777379989624e-01,2.462247014045715332e-02,-3.133026659488677979e-01,2.757570147514343262e-01,5.801043659448623657e-02,2.125333994626998901e-01,2.223734706640243530e-01,1.473349481821060181e-01,1.779176592826843262e-01,3.141952157020568848e-01,-3.433642536401748657e-02,1.753521710634231567e-01,1.588019356131553650e-02,-2.109029740095138550e-01,7.538256049156188965e-02,-9.760986082255840302e-03,3.796760439872741699e-01,-9.554310888051986694e-02,2.037615329027175903e-01,-4.551133885979652405e-02,-4.698398336768150330e-02,2.429131567478179932e-01,1.370107233524322510e-01,2.723300457000732422e-01,8.543201535940170288e-02,-2.318563908338546753e-01,3.669200539588928223e-01,2.041460573673248291e-02,-1.659586876630783081e-01,-3.099494054913520813e-02,2.493375539779663086e-01,-4.750772193074226379e-02,1.602269411087036133e-01,-1.788688898086547852e-01,-8.628141134977340698e-02,2.191484272480010986e-01,-6.345366686582565308e-02,-1.277160048484802246e-01,3.156143724918365479e-01,2.122918516397476196e-01,7.435908168554306030e-02,1.751532703638076782e-01,3.416675627231597900e-01,1.259322613477706909e-01,-1.048285737633705139e-01,3.925493657588958740e-01,2.323229983448982239e-02,-6.165589392185211182e-02,-9.795820713043212891e-02,-8.787169121205806732e-03,2.472453266382217407e-01,1.706099361181259155e-01,4.682922735810279846e-02,1.912651658058166504e-01,4.381417762488126755e-03,1.164112910628318787e-01,-1.935463398694992065e-03,-1.944454312324523926e-01,1.557504087686538696e-01,1.460191011428833008e-01
1.729626953601837158e-01,3.133816123008728027e-01,-2.579128742218017578e-02,3.270803764462471008e-02,1.394774466753005981e-01,2.078165113925933838e-01,-2.450393885374069214e-02,5.402298271656036377e-02,1.380739510059356689e-01,2.673565745353698730e-01,1.141248270869255066e-01,1.381450742483139038e-01,4.801272228360176086e-02,3.006599545478820801e-01,-8.122273138724267483e-04,2.258318066596984863e-01,-4.374046921730041504e-01,1.153610646724700928e-01,1.417138706892728806e-02,1.159728169441223145e-01,2.450138628482818604e-01,-3.137765228748321533e-01,2.658371627330780029e-01,3.196203708648681641e-02,-2.311494797468185425e-01,5.972732231020927429e-02,5.222120508551597595e-02,-5.912712775170803070e-03,-4.757937416434288025e-02,-3.684190511703491211e-01,3.018620312213897705e-01,1.988208293914794922e-01,-4.798969253897666931e-02,8.935623615980148315e-02,1.372157633304595947e-01,-1.095802932977676392e-01,1.439731121063232422e-01,-1.471822559833526611e-01,-4.636553674936294556e-02,2.528032660484313965e-01,-2.493277639150619507e-01,6.281575560569763184e-02,2.733481228351593018e-01,1.438229531049728394e-01,2.073618322610855103e-01,3.006976544857025146e-01,1.326054632663726807e-01,2.385508120059967041e-01,-1.016763076186180115e-01,-5.576048791408538818e-02,-7.490728795528411865e-02,-1.235244050621986389e-01,-2.150484770536422729e-01,-2.311596125364303589e-01,3.144665956497192383e-01,3.503517508506774902e-01,2.598114609718322754e-01,9.651752561330795288e-02,-1.213455200195312500e-01,1.304141879081726074e-01,2.037394195795059204e-01,-1.313816308975219727e-01,3.008911609649658203e-01,1.650452911853790283e-01
7.241566479206085205e-02,1.691524982452392578e-01,-6.574998050928115845e-02,1.016516536474227905e-01,1.160101816058158875e-01,4.651952534914016724e-03,5.677958577871322632e-02,2.678159475326538086e-01,1.750617176294326782e-01,1.526385098695755005e-01,1.270073279738426208e-02,2.364153265953063965e-01,1.846471279859542847e-01,1.885793954133987427e-01,9.565347433090209961e-02,1.948330849409103394e-01,-2.905726730823516846e-01,-5.121091380715370178e-02,4.667957499623298645e-02,8.191603422164916992e-02,1.960961818695068359e-01,-6.335705518722534180e-01,-5.764659028500318527e-03,-9.994725883007049561e-02,2.035065181553363800e-02,2.640515565872192383e-01,1.670036613941192627e-01,-2.436887659132480621e-02,6.600162386894226074e-02,-7.844150811433792114e-02,1.947256922721862793e-01,1.185818612575531006e-01,2.856705524027347565e-02,1.783705316483974457e-02,1.950761824846267700e-01,9.682867676019668579e-02,2.398706972599029541e-01,-1.834959685802459717e-01,-2.709716856479644775e-01,1.758119016885757446e-01,-3.073709309101104736e-01,-1.084371656179428101e-01,2.795448601245880127e-01,8.988799899816513062e-02,9.121339023113250732e-02,2.528368830680847168e-01,2.862214148044586182e-01,6.168113276362419128e-02,5.426197126507759094e-02,-5.367276258766651154e-03,-2.874190174043178558e-02,-1.104388907551765442e-01,2.448160946369171143e-02,8.074677549302577972e-03,3.866371810436248779e-01,2.497208416461944580e-01,2.005192190408706665e-01,-5.221164319664239883e-03,-3.906247019767761230e-02,2.339329803362488747e-03,4.271036013960838318e-02,-3.324251621961593628e-02,1.866334080696105957e-01,2.553683519363403320e-01
1.645893752574920654e-01,3.075364530086517334e-01,1.355633586645126343e-01,7.442399859428405762e-02,1.535217165946960449e-01,1.751583814620971680e-01,1.013994365930557251e-01,-6.809949129819869995e-02,2.941182851791381836e-01,2.269574701786041260e-01,1.944804638624191284e-01,3.875041902065277100e-01,1.315162051469087601e-02,1.795467734336853027e-01,8.653715997934341431e-02,2.927021682262420654e-01,-5.029042363166809082e-01,-5.613802745938301086e-02,3.814449161291122437e-02,8.388870209455490112e-02,2.027342766523361206e-01,-5.777789354324340820e-01,1.963289082050323486e-01,1.645195186138153076e-01,-3.651406168937683105e-01,9.900145232677459717e-02,-1.307615786790847778e-01,-5.580424889922142029e-02,8.020155876874923706e-02,-8.868692815303802490e-02,2.658435702323913574e-01,1.252243667840957642e-01,2.125690458342432976e-03,1.034070774912834167e-01,3.053779006004333496e-01,-2.300381809473037720e-01,2.817849516868591309e-01,-1.570524126291275024e-01,-3.088761493563652039e-02,2.638896107673645020e-01,-3.496455848217010498e-01,1.098631042987108231e-02,1.545792669057846069e-01,1.457275599241256714e-01,9.549224376678466797e-02,3.199183642864227295e-01,1.667332202196121216e-01,1.324800401926040649e-01,-1.571264714002609253e-01,-2.535740099847316742e-02,-9.348978847265243530e-02,-1.957479864358901978e-02,-4.325508773326873779e-01,-7.640194892883300781e-01,3.301843106746673584e-01,4.466418921947479248e-01,2.356738448143005371e-01,8.659935742616653442e-02,-3.293535858392715454e-02,-8.537637442350387573e-02,8.425915241241455078e-02,-3.001194000244140625e-01,1.696408987045288086e-01,1.471114903688430786e-01
1.863329857587814331e-01,2.600451707839965820e-01,1.624310314655303955e-01,6.944268196821212769e-02,7.909566909074783325e-02,2.536025084555149078e-02,-2.607112228870391846e-01,1.651812493801116943e-01,2.088287621736526489e-01,2.558865249156951904e-01,6.417816877365112305e-02,2.592395842075347900e-01,3.667993843555450439e-02,2.037691026926040649e-01,1.356505155563354492e-01,1.520223617553710938e-01,-3.298769146203994751e-02,-6.535626202821731567e-02,1.841491907835006714e-01,4.179771989583969116e-02,3.301794528961181641e-01,-1.833949387073516846e-01,1.043284535408020020e-01,3.346839919686317444e-02,-1.158818136900663376e-03,1.905454695224761963e-01,1.355364024639129639e-01,1.177257522940635681e-01,-5.878526344895362854e-02,-7.686465978622436523e-02,1.752929687500000000e-01,1.355978399515151978e-01,-4.737403243780136108e-02,6.386034935712814331e-02,2.570334672927856445e-01,-1.026464626193046570e-01,2.741920053958892822e-01,-1.917258799076080322e-01,2.209423854947090149e-02,1.579594463109970093e-01,-1.195754036307334900e-01,3.467842936515808105e-02,9.692727774381637573e-02,1.945747733116149902e-01,2.017722278833389282e-01,3.594494760036468506e-01,1.920735985040664673e-01,1.527448296546936035e-01,7.417027652263641357e-02,-4.436262696981430054e-02,9.140034206211566925e-03,-3.015699237585067749e-02,-5.813183262944221497e-02,-1.800340861082077026e-01,3.163280785083770752e-01,4.616214632987976074e-01,5.269980803132057190e-02,1.879056096076965332e-01,-1.546744406223297119e-01,2.183229196816682816e-03,1.354797333478927612e-01,-1.950342804193496704e-01,2.554083764553070068e-01,2.160259932279586792e-01
3.925610706210136414e-02,1.723610013723373413e-01,6.991487741470336914e-02,1.922799199819564819e-01,1.379906237125396729e-01,8.917199075222015381e-02,-8.647821843624114990e-02,-2.025231346487998962e-02,7.223404943943023682e-02,3.739188313484191895e-01,9.715488553047180176e-02,7.933090627193450928e-02,2.486543804407119751e-01,2.106776088476181030e-01,5.832370743155479431e-02,1.093531772494316101e-01,1.230457238852977753e-02,-8.216012269258499146e-02,1.627778112888336182e-01,1.282444596290588379e-01,2.140365242958068848e-01,-2.874305546283721924e-01,1.139001548290252686e-01,1.134368926286697388e-01,-1.320679038763046265e-01,1.156071200966835022e-01,6.840158253908157349e-02,1.388163268566131592e-01,9.615389257669448853e-02,5.220858007669448853e-02,2.305038422346115112e-01,5.111136287450790405e-02,-1.051355618983507156e-02,2.046396136283874512e-01,2.571034729480743408e-01,1.119906827807426453e-01,1.910508275032043457e-01,6.024146452546119690e-02,8.193244785070419312e-02,2.210331112146377563e-01,7.970982789993286133e-02,-6.328571587800979614e-02,2.474005520343780518e-01,1.747652292251586914e-01,6.126948073506355286e-02,2.469402551651000977e-01,2.254118919372558594e-01,1.518891006708145142e-01,1.290087550878524780e-01,2.231236547231674194e-02,2.271428406238555908e-01,-3.675619140267372131e-02,4.612451884895563126e-03,4.150617867708206177e-02,2.016670405864715576e-01,3.723885118961334229e-01,1.094252169132232666e-01,1.214598715305328369e-01,-1.681274622678756714e-01,2.126013934612274170e-01,9.675146639347076416e-02,-1.304848939180374146e-01,2.934423089027404785e-01,1.374402344226837158e-01
2.018026411533355713e-01,3.425060212612152100e-01,5.925976485013961792e-02,6.201253831386566162e-02,2.248394340276718140e-01,2.523073852062225342e-01,-2.629427611827850342e-01,2.102393656969070435e-01,1.717452704906463623e-01,2.674377858638763428e-01,2.388634532690048218e-01,1.313365101814270020e-01,2.158681303262710571e-01,1.075190231204032898e-01,2.187891602516174316e-01,2.856781184673309326e-01,-3.968680500984191895e-01,-1.805725693702697754e-01,-4.069503024220466614e-02,-7.546437531709671021e-02,2.571365535259246826e-01,-2.504490017890930176e-01,2.638519108295440674e-01,1.208658795803785324e-02,-2.010578215122222900e-01,1.626423001289367676e-01,2.067022919654846191e-01,8.925206959247589111e-02,-1.318514794111251831e-01,-6.138861179351806641e-02,3.122140169143676758e-01,1.216637715697288513e-01,-7.280724495649337769e-02,2.294766306877136230e-01,2.986817955970764160e-01,6.131640821695327759e-02,1.568665802478790283e-01,-2.508382201194763184e-01,-5.288383737206459045e-02,1.401522159576416016e-01,-4.356000125408172607e-01,-6.758919451385736465e-03,1.384373456239700317e-01,1.631938219070434570e-01,1.970606595277786255e-01,3.456284701824188232e-01,3.554731607437133789e-01,6.747001409530639648e-02,-9.645736962556838989e-02,2.823704183101654053e-01,1.947179250419139862e-02,-3.275848552584648132e-02,-1.957357227802276611e-01,4.823016375303268433e-02,1.161594539880752563e-01,5.251826643943786621e-01,9.559845179319381714e-02,2.133502960205078125e-01,7.997673749923706055e-02,8.743005990982055664e-02,8.243177086114883423e-02,8.443053066730499268e-02,3.481304943561553955e-01,1.872656792402267456e-01
